0	0,12617	man people village drink work home dear water day live house sit long put land time children horse left bring farm eat head wife today uncle town morning wait brought bread kind cold city tomorrow afraid poor buy drunk leave years write sleep comrade catch year tree place end milk 
1	0,02451	music dramatic instrumental suspenseful alice ominous noise duration eerie playing foreign soft laughter piano language intense background sounds thuds orchestral screams groans laughs bandit continues crying sound plays yoυ tense loud angus laughing heavy make classical pig engine footsteps gasps door floyd girls creature gunshots birds thunder rock knocking gentle 
2	0,19629	work job office company call make time morning business today meeting excuse working problem day talk phone boss years tomorrow start great number contract year late deal check sign meet project news board made important family show manager put week called lunch ready fired building calling wait pay busy report 
3	0,09327	ghost evil magic find power night ghosts place spirit time blood dead world monster witch happened human vampire stop afraid dark spell soul demon strange found house spirits curse real light castle body black wait powers dragon vampires scared leave stay dream remember demons master book death hell forever save 
4	0,09629	man laughing chuckles laughs sighs door screaming grunts continues woman grunting playing screams yelling chattering cheering shouting speaking panting ringing groaning chuckling rings gasps indistinct laughter closes gasping throat chatter horn crowd growling barking buzzing humming coughing voice sobbing beeping whispers opens singing crying groans chirping music engine moaning coughs 
5	0,02146	show laughter audience vote people applause news tonight television election campaign cheers radio president cheering bill crowd man tess air great senator ladies votes year announcer gentlemen network american big live speech country seth night shows ratings jokes special top station called tape woman reporter call funny sean line broadcast 
6	0,07877	boat sea ship island water fish beach swim captain ocean sail find fishing man boats hold shark board stay land pirates port catch make ships men crew alex pirate coming shore sailing boy waves whale wind coast time sailor deck big swimming pull found bring wave row ready storm sharks 
7	0,074	bloody bit mate mum time put thought dad sort boy bastard boys coming lot thing round hell sake lovely nice big shut mind home arse head wee night darling drink lads lad tea things job alright hang man suppose morning stuff people week reckon leave cheers long end piss hold 
8	0,18541	love wife married husband marry wedding woman man happy life marriage girl beautiful daughter family heart women make home divorce bride kiss wrong sister men talk night baby ring law loves darling wait live dear loved drink congratulations call years stop met dress dance house made meet happiness crazy day 
9	0,1087	church priest man pray holy soul faith people sin heaven forgive world peace sins hear blessed child evil son children father earth prayer angel bless death mother spirit miracle body brother religion mercy dead speak woman angels day love save poor hell brothers power light life cross true lord hands 
10	0,06991	man baby shit ass time boy black fuckin brother make people white real mama talkin comin big money thing put damn girl hear love hold cool talk move nigger bad care day woman wait shut check home crazy bitch street feel call wrong head hit told work hell minute daddy 
11	0,16873	excuse man hotel great call room wait nice beautiful meet show time plane french friend american understand woman flight speaking find wonderful ladies speak minute morning number drink tonight country car evening airport gentlemen painting dance minutes sit met picture train moment world big ticket phone people make left money 
12	0,1475	water people find place found mountain forest river tree long food big animals camp trees stay land bird woods mountains animal man run eat birds wild fire village lost hunting days left coming snake wolf jungle time day wind white great lake road walk live rock leave bear move cave 
13	0,3064	love life heart eyes day world night time dream sing beautiful song happy feel dance dreams hear live girl light face play long sun sky singing fall remember sleep moon music sweet soul words true voice end die kiss loved cry smile make hair today hand hands dark stars rain 
14	0,08799	film movie scene camera director great shot make movies play actor show cut films people set script real shoot part work actress lot made story shooting character star stage wanted theater actors big audience role remember idea time picture producer studio acting kind end action bit act making put screen 
15	0,05697	gold find treasure found diamonds map box diamond thief time stone steal father years place wait secret dig put man stolen golden safe knew great statue jewels thing open friend world key lost made real hold stole plan move stones necklace hand city museum tunnel worth escape coin hidden dead 
16	0,09408	man bomb security move people find team time minutes phone hell code make sir agent clear call computer kill government safe wait check dead plan target building information hours stop guys stay hold put seconds head shit contact number terrorist cell gun operation mission special trust set line military world 
17	0,16105	guys love wait guy party great cool time girl night man girls fun dude baby tonight friends call nice friend hot totally check thing awesome pretty stuff dance guess big phone mom ready rock weird meet cute stop buddy show thought make date girlfriend fine bad crazy high kidding real 
18	0,35744	house door night call room home phone time open happened leave morning put stay car told wait place talk hear find left sleep bed thought coming tonight number tomorrow police called things remember today wife fine check found long day late minutes people window heard understand minute floor thing wrong 
19	0,12044	school teacher class students student year study today parents college kids girls day high teach home boys boy sit morning principal exam teachers make learn grade test late studying write father classes room wrong teaching homework friends professor pass education read university books hard young tomorrow book excuse schools great 
20	0,14434	doctor hospital blood patient sick nurse feel medical call patients doctors baby body room die heart medicine fine pain brain life wrong disease care treatment dead cure clinic pills months normal operation days sleep died woman cancer dying case surgery accident happened people tests death excuse work put feeling health 
21	0,01171	vous pas les est ist die des und das sie mon man bien led nous maurice moi people une der mes pour fait nicht dans hat avec ely ich plait yer french mit wholly faire ucking par ice ces tal rig speaking red comme rice ton ight lif mal alors 
22	0,07268	town horse sheriff man boy boys hell men damn gun horses time ride put son shoot shot make place thing guess long hold dead pretty heard folks land real morning hear killed sir lot head stay trouble find guns coming day kind law run people fine gold big indian bitch 
23	0,17687	love woman sex women girl girls feel men man make beautiful body bed night kiss gay nice baby drink hair show mother hot stop naked ass bitch sexual whore young great sleep hate room mouth boyfriend tonight clothes touch face big pretty virgin hard honey real life breasts dirty turn 
24	0,05043	master fight brother kill sword kung martial dare leave arts uncle wait men people great today killed wine emperor man stop years teacher trouble bring hero teach father heard matter die attack place worry brothers find monk fighting time move careful afraid young drink long learn big care quickly days 
25	0,2894	mother father son child children family daughter home boy house years baby brother girl sister time leave told day stay live care parents died long bring eat uncle born people sleep husband left wife woman young mama life remember put understand coming talk wanted brought things find beautiful money hear 
